Categoria criminologa,Sottocategoria Criminologica,Circoscrizione,Localita,Area Verde,Data,Ora
Qualità Urbana,Altro,5,SEGANTINI/GIOVANNI (VIA),,10/10/2017,
Qualità Urbana,Altro,8,MADAMA CRISTINA/(PIAZZA),,10/10/2017,08.08
Qualità Urbana,Altro,1,PRINCIPE AMEDEO/(VIA),,11/10/2017,
Qualità Urbana,Altro,4,COSSA/PIETRO (VIA),,11/10/2017,
Qualità Urbana,Altro,6,BOTTICELLI/SANDRO (VIA),,11/10/2017,
Qualità Urbana,Altro,10,AGNELLI/GIOVANNI (CORSO),,12/10/2017,
Qualità Urbana,Altro,6,MONTANARO/(VIA),Area Verde,13/10/2017,
Qualità Urbana,Altro,7,CADORE/(CORSO),,16/10/2017,08.44
Qualità Urbana,Altro,7,VANCHIGLIA/(VIA),,16/10/2017,08.57
Qualità Urbana,Altro,1,DUCA DEGLI ABRUZZI/(CORSO),,17/10/2017,
Qualità Urbana,Altro,10,VIGLIANI/ONORATO (VIA),,17/10/2017,10.42
Qualità Urbana,Altro,6,REISS ROMOLI/GUGLIELMO (VIA),,17/10/2017,11.18
Qualità Urbana,Altro,3,ASIAGO/(VIA),,17/10/2017,11.43
Qualità Urbana,Altro,1,PIGAFETTA/ANTONIO (VIA),,19/10/2017,
Qualità Urbana,Altro,4,BIANCHI/NICOMEDE (VIA),,19/10/2017,
Qualità Urbana,Altro,7,ARTISTI/(VIA),,19/10/2017,13.34
Qualità Urbana,Altro,6,CAVAGNOLO/(VIA),,20/10/2017,
Qualità Urbana,Altro,7,CASALE/(CORSO),,20/10/2017,
Qualità Urbana,Altro,4,CARRERA/VALENTINO (VIA),,20/10/2017,08.47
Qualità Urbana,Altro,7,BALDISSERA/ANTONIO GENERALE (PIAZZA),,21/10/2017,
Qualità Urbana,Altro,3,S. PAOLO/(VIA),,22/10/2017,
Qualità Urbana,Altro,3,MONTE CUCCO/(CORSO),,23/10/2017,09.30
Qualità Urbana,Altro,3,S. AMBROGIO/(VIA),,23/10/2017,09.46
Qualità Urbana,Altro,2,BAINSIZZA/(VIA),,24/10/2017,
Qualità Urbana,Altro,2,BOSTON/(VIA),,24/10/2017,
Qualità Urbana,Altro,,,,26/10/2017,
Qualità Urbana,Altro,8,COSMO/UMBERTO (VIA),,26/10/2017,
Qualità Urbana,Altro,4,TELESIO/BERNARDINO (CORSO),,26/10/2017,12.43
Qualità Urbana,Altro,,,,27/10/2017,
Qualità Urbana,Altro,7,BUSCALIONI/CARLO MICHELE (VIA),,27/10/2017,
Qualità Urbana,Altro,1,MERCANTI/(VIA),,27/10/2017,13.37
Qualità Urbana,Altro,6,GOTTARDO/(VIA),,27/10/2017,14.20
Qualità Urbana,Altro,7,VANCHIGLIA/(VIA),,30/10/2017,10.00
Qualità Urbana,Altro,7,PALERMO/(CORSO),,30/10/2017,14.09
Qualità Urbana,Altro,7,CAVEZZALE/PIETRO (VIA),,30/10/2017,14.34
Qualità Urbana,Altro,6,VIRIGLIO/ALBERTO (VIA),,31/10/2017,
Qualità Urbana,Altro,8,DOGLIOTTI/ACHILLE MARIO (CORSO),,31/10/2017,13.33
Qualità Urbana,Altro,6,S. BENIGNO/(VIA),,06/11/2017,
Qualità Urbana,Altro,9,NIZZA/(VIA),,06/11/2017,
Qualità Urbana,Altro,4,GAMBA/ENRICO (CORSO),Area Verde,07/11/2017,
Qualità Urbana,Altro,6,GIULIO CESARE/(CORSO),,07/11/2017,09.59
Qualità Urbana,Altro,8,VITTORIO EMANUELE II/(CORSO),,07/11/2017,11.00
Qualità Urbana,Altro,3,BRACCINI/PAOLO (VIA),Area Verde,08/11/2017,
Qualità Urbana,Altro,1,CARLO EMANUELE II/(PIAZZA),,09/11/2017,
Qualità Urbana,Altro,6,BETULLE/(VIA DELLE),,09/11/2017,09.40
Qualità Urbana,Altro,8,VITTORIO EMANUELE II/(CORSO),,10/11/2017,09.42
Qualità Urbana,Altro,1,CERNAIA/(VIA),,10/11/2017,11.02
Qualità Urbana,Altro,5,STRADELLA/(VIA),,12/11/2017,
Qualità Urbana,Altro,5,LUCENTO/(VIA),,14/11/2017,
Qualità Urbana,Altro,6,MAMIANI/TERENZIO (CORSO),,14/11/2017,
Qualità Urbana,Altro,5,BORGARO/(VIA),,14/11/2017,10.27
Qualità Urbana,Altro,3,RENIER/RODOLFO (VIA),,15/11/2017,
Qualità Urbana,Altro,4,BELLI/PIETRINO (VIA),,16/11/2017,
Qualità Urbana,Altro,,,Area Verde,17/11/2017,
Qualità Urbana,Altro,1,MICCA/PIETRO (VIA),,18/11/2017,
Qualità Urbana,Altro,4,DIGIONE/(VIA),,20/11/2017,
Qualità Urbana,Altro,7,PALLANZA/(VIA),,20/11/2017,10.23
Qualità Urbana,Altro,,,,22/11/2017,
Qualità Urbana,Altro,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,22/11/2017,
Qualità Urbana,Altro,2,UNIONE SOVIETICA/(CORSO),,22/11/2017,
Qualità Urbana,Altro,3,MONGINEVRO/(VIA),,22/11/2017,08.31
Qualità Urbana,Altro,3,LANCIA/VINCENZO (VIA),,23/11/2017,10.12
Qualità Urbana,Altro,3,THURES/(VIA),,24/11/2017,
Qualità Urbana,Altro,7,CATANIA/(VIA),,24/11/2017,09.18
Qualità Urbana,Altro,4,TALUCCHI/GIUSEPPE (VIA),,24/11/2017,10.09
Qualità Urbana,Altro,2,FILADELFIA/(VIA),,24/11/2017,10.30
Qualità Urbana,Altro,1,EMANUELE FILIBERTO/(PIAZZA),,24/11/2017,11.02
Qualità Urbana,Altro,8,ORMEA/(VIA),,27/11/2017,
Qualità Urbana,Altro,8,DONIZETTI/GAETANO (VIA),,27/11/2017,13.25
Qualità Urbana,Altro,7,BOCCACCIO/GIOVANNI (VIA),,28/11/2017,
Qualità Urbana,Altro,1,MERCANTI/(VIA),,30/11/2017,
Qualità Urbana,Altro,1,VITTORIO EMANUELE II/(CORSO),,30/11/2017,
Qualità Urbana,Altro,7,TERAMO/(VIA),,30/11/2017,
Qualità Urbana,Altro,5,LANZO/(VIA),,30/11/2017,13.14
Qualità Urbana,Altro,7,REPUBBLICA/(PIAZZA DELLA),,30/11/2017,14.18
Qualità Urbana,Altro,1,EINAUDI/LUIGI (CORSO),,01/12/2017,
Qualità Urbana,Altro,1,CALANDRA FRATELLI/(VIA),,01/12/2017,11.52
Qualità Urbana,Altro,3,CAVALLI/GIOVANNI CARLO (VIA),,03/12/2017,
Qualità Urbana,Altro,5,BIBIANA/(VIA),,04/12/2017,
Qualità Urbana,Altro,1,GARIBALDI/GIUSEPPE (VIA),,04/12/2017,09.17
Qualità Urbana,Altro,1,S. DOMENICO/(VIA),,04/12/2017,11.14
Qualità Urbana,Altro,3,RENIER/RODOLFO (VIA),,05/12/2017,13.44
Qualità Urbana,Altro,3,SERRANO/(VIA),,06/12/2017,
Qualità Urbana,Altro,3,SERRANO/(VIA),,11/12/2017,
Qualità Urbana,Altro,7,FONTANESI/ANTONIO (PIAZZA),,11/12/2017,
Qualità Urbana,Altro,9,VALENZA/(VIA),,11/12/2017,
Qualità Urbana,Altro,3,FERRUCCI/FRANCESCO (CORSO),,11/12/2017,11.41
Qualità Urbana,Altro,1,SOLFERINO/(PIAZZA),,12/12/2017,
Qualità Urbana,Altro,4,SERVAIS/GIOVANNI (VIA),,12/12/2017,
Qualità Urbana,Altro,5,VAL DELLA TORRE/(VIA),,12/12/2017,11.01
Qualità Urbana,Altro,6,AOSTA/(VIA),,13/12/2017,
Qualità Urbana,Altro,3,MALTA/(VIA),,14/12/2017,
Qualità Urbana,Altro,1,REGINA MARGHERITA/(CORSO),,14/12/2017,12.01
Qualità Urbana,Altro,3,TRAPANI/(CORSO),,14/12/2017,12.56
Qualità Urbana,Altro,6,CIGNA/FRANCESCO (VIA),,14/12/2017,13.08
Qualità Urbana,Altro,4,BORGOMANERO/(VIA),,17/12/2017,
Qualità Urbana,Altro,4,DRONERO/(VIA),,20/12/2017,
Qualità Urbana,Altro,1,PO/(VIA),,20/12/2017,09.43
Qualità Urbana,Altro,5,FERRARA/(CORSO),,20/12/2017,10.42
Qualità Urbana,Altro,1,MONTEVECCHIO/RODOLFO (CORSO),,22/12/2017,
Qualità Urbana,Altro,9,SEBASTOPOLI/(CORSO),,27/12/2017,11.20
Qualità Urbana,Altro,8,NIZZA/(VIA),,27/12/2017,11.35
Qualità Urbana,Decoro e degrado urbano,1,DE GASPERI/ALCIDE (CORSO),,03/07/2017,
Qualità Urbana,Decoro e degrado urbano,10,VIGLIANI/ONORATO (VIA),Area Verde,05/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,LISA/GINO (VIA),Area Verde,06/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,BOLOGNA/(VIA),,06/07/2017,
Qualità Urbana,Decoro e degrado urbano,9,SPAZZAPAN/LUIGI (VIA),,06/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,BADINI CONFALONIERI/ALFONSO (VIA),Area Verde,07/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,CIMAROSA/DOMENICO (VIA),Area Verde,07/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,AOSTA/(VIA),,07/07/2017,
Qualità Urbana,Decoro e degrado urbano,8,GALLIARI/BERNARDINO (VIA),,07/07/2017,
Qualità Urbana,Decoro e degrado urbano,2,DEL PRETE/CARLO (VIA),,08/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,DE NICOLA/ENRICO (CORSO),Area Verde,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,STATUTO/(PIAZZA),,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,BOCCARDO/GIOVANNI MICHELE (VIA),,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,BIASONI/(STRADA DEI),,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,GIULIO CESARE/(CORSO),,10/07/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,10/07/2017,11.41
Qualità Urbana,Decoro e degrado urbano,3,DI NANNI/DANTE (VIA),,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,POLLENZO/(VIA),,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,SPANZOTTI/MARTINO (VIA),,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,VEROLENGO/(VIA),Area Verde,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,BOTTESINI/GIOVANNI (PIAZZA),,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,9,NIZZA/(VIA),,11/07/2017,
Qualità Urbana,Decoro e degrado urbano,4,GRAVERE/(VIA),,12/07/2017,
Qualità Urbana,Decoro e degrado urbano,4,PEYRON/AMEDEO (PIAZZA),Area Verde,12/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,UNDICI FEBBRAIO/(CORSO),,12/07/2017,
Qualità Urbana,Decoro e degrado urbano,10,AGNELLI/GIOVANNI (CORSO),,12/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,CALTANISSETTA/VIA),Area Verde,13/07/2017,
Qualità Urbana,Decoro e degrado urbano,8,NIZZA/(VIA),,13/07/2017,
Qualità Urbana,Decoro e degrado urbano,4,UMBRIA/(CORSO),Area Verde,14/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,EMILIA/(CORSO),,14/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,FIRENZE/(LUNGO DORA),,14/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,GIULIA DI BAROLO/(VIA),,14/07/2017,
Qualità Urbana,Decoro e degrado urbano,8,LANZA/GIOVANNI (CORSO),,15/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,GIOVANNI DA VERAZZANO/(VIA),,17/07/2017,
Qualità Urbana,Decoro e degrado urbano,4,RIVARA/(VIA),,17/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,S. MARIA MAZZARELLO/(VIA),,17/07/2017,10.33
Qualità Urbana,Decoro e degrado urbano,,,,18/07/2017,
Qualità Urbana,Decoro e degrado urbano,2,COSENZA/(CORSO),,18/07/2017,
Qualità Urbana,Decoro e degrado urbano,4,SISMONDA/ANGELO (VIA),,18/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,NOVARA/(CORSO),,18/07/2017,
Qualità Urbana,Decoro e degrado urbano,9,TUNISI/(VIA),,18/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,DUCA DEGLI ABRUZZI/(CORSO),,19/07/2017,
Qualità Urbana,Decoro e degrado urbano,2,BISTAGNO/(VIA),,19/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,CARLO ALBERTO/(VIA),,20/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,SEMPIONE/(LARGO),,20/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,BRA/(VIA),,20/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,BRESCIA/(CORSO),,20/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,CATANIA/(VIA),,20/07/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,21/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,CAPPEL VERDE/(VIA),,21/07/2017,
Qualità Urbana,Decoro e degrado urbano,9,VENTIMIGLIA/(VIA),,21/07/2017,09.19
Qualità Urbana,Decoro e degrado urbano,7,VERCELLI/(CORSO),Area Verde,21/07/2017,09.42
Qualità Urbana,Decoro e degrado urbano,2,GORIZIA/(VIA),,21/07/2017,10.52
Qualità Urbana,Decoro e degrado urbano,8,VAL S. MARTINO/(STRADA),,21/07/2017,13.07
Qualità Urbana,Decoro e degrado urbano,2,TRIPOLI/(VIA),,22/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,CARSO/(VIA),,23/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,AVIGLIANA/(VIA),,24/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,LANZO/(STRADA),,24/07/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,25/07/2017,
Qualità Urbana,Decoro e degrado urbano,6,CAVAGLIA'/ENRICO (VIA),,25/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,PORPORATI/CARLO ANTONIO (VIA),,25/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,DES AMBROIS/LUIGI (VIA),,27/07/2017,
Qualità Urbana,Decoro e degrado urbano,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,27/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,BONZO/(VIA),,27/07/2017,
Qualità Urbana,Decoro e degrado urbano,10,CANDIOLO/(VIA),,27/07/2017,
Qualità Urbana,Decoro e degrado urbano,9,PASSO BUOLE/(VIA),,28/07/2017,
Qualità Urbana,Decoro e degrado urbano,2,CADORNA/RAFFAELE (VIA),,31/07/2017,
Qualità Urbana,Decoro e degrado urbano,3,LIONE/(CORSO),,31/07/2017,
Qualità Urbana,Decoro e degrado urbano,5,BONZO/(VIA),,31/07/2017,
Qualità Urbana,Decoro e degrado urbano,7,PALERMO/(CORSO),,01/08/2017,
Qualità Urbana,Decoro e degrado urbano,8,VAL S. MARTINO/(STRADA),,01/08/2017,
Qualità Urbana,Decoro e degrado urbano,9,NIZZA/(VIA),,01/08/2017,
Qualità Urbana,Decoro e degrado urbano,3,FRANCIA/(CORSO),,02/08/2017,
Qualità Urbana,Decoro e degrado urbano,6,CIGNA/FRANCESCO (VIA),,02/08/2017,
Qualità Urbana,Decoro e degrado urbano,1,VITTORIO EMANUELE II/(CORSO),,03/08/2017,
Qualità Urbana,Decoro e degrado urbano,4,COSSA/PIETRO (VIA),,03/08/2017,
Qualità Urbana,Decoro e degrado urbano,7,GIULIO CESARE/(CORSO),,03/08/2017,
Qualità Urbana,Decoro e degrado urbano,3,BRUNELLESCHI/FILIPPO (CORSO),,08/08/2017,11.30
Qualità Urbana,Decoro e degrado urbano,2,ORBASSANO/(CORSO),,08/08/2017,13.40
Qualità Urbana,Decoro e degrado urbano,5,LUINI/BERNARDINO (VIA),,08/08/2017,15.07
Qualità Urbana,Decoro e degrado urbano,5,BREGLIO/(VIA),,10/08/2017,
Qualità Urbana,Decoro e degrado urbano,6,ENNA/(VIA),Area Verde,10/08/2017,
Qualità Urbana,Decoro e degrado urbano,4,SISMONDA/ANGELO (VIA),,16/08/2017,14.17
Qualità Urbana,Decoro e degrado urbano,6,BOTTICELLI/SANDRO (VIA),Area Verde,17/08/2017,
Qualità Urbana,Decoro e degrado urbano,8,BELFIORE/(VIA),,18/08/2017,
Qualità Urbana,Decoro e degrado urbano,9,CERCENASCO/(VIA),,18/08/2017,
Qualità Urbana,Decoro e degrado urbano,7,BRESCIA/(LARGO),,18/08/2017,13.45
Qualità Urbana,Decoro e degrado urbano,7,CHIETI/(CORSO),,21/08/2017,
Qualità Urbana,Decoro e degrado urbano,4,MOSSO/ANGELO (VIA),,22/08/2017,
Qualità Urbana,Decoro e degrado urbano,5,PIANEZZA/(VIA),,22/08/2017,
Qualità Urbana,Decoro e degrado urbano,5,SALVINI/TOMMASO (VIA),,22/08/2017,
Qualità Urbana,Decoro e degrado urbano,7,NOVARA/(CORSO),,22/08/2017,13.57
Qualità Urbana,Decoro e degrado urbano,7,ANTONELLI/ALESSANDRO (LUNGO PO),,23/08/2017,08.48
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,24/08/2017,
Qualità Urbana,Decoro e degrado urbano,7,BOLOGNA/(VIA),,25/08/2017,
Qualità Urbana,Decoro e degrado urbano,9,RICHELMY/PROSPERO (VIA),,28/08/2017,12.53
Qualità Urbana,Decoro e degrado urbano,6,SETTIMO/(STRADA DI),,29/08/2017,
Qualità Urbana,Decoro e degrado urbano,1,CARLE/GIUSEPPE E ANTONIO (VIA),,30/08/2017,
Qualità Urbana,Decoro e degrado urbano,8,CREUSA/(STRADA DELLA),,30/08/2017,10.15
Qualità Urbana,Decoro e degrado urbano,1,S. DOMENICO/(VIA),,31/08/2017,
Qualità Urbana,Decoro e degrado urbano,1,TURATI/FILIPPO (CORSO),Area Verde,31/08/2017,
Qualità Urbana,Decoro e degrado urbano,10,SOMALIA/(VIA),Area Verde,31/08/2017,
Qualità Urbana,Decoro e degrado urbano,5,GROSSETO/(CORSO),,31/08/2017,11.09
Qualità Urbana,Decoro e degrado urbano,3,DE SANCTIS/FRANCESCO (VIA),,01/09/2017,
Qualità Urbana,Decoro e degrado urbano,1,ARSENALE/(VIA),,04/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,MONTE TABOR/(VIA),,04/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,PONT/(VIA),,06/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,STRADELLA/(VIA),,06/09/2017,11.50
Qualità Urbana,Decoro e degrado urbano,2,BISTAGNO/(VIA),,07/09/2017,
Qualità Urbana,Decoro e degrado urbano,3,LANCIA/VINCENZO (LARGO),,07/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,PAOLO DELLA CELLA/(VIA),,07/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,MASSARI/GIUSEPPE (VIA),,07/09/2017,11.38
Qualità Urbana,Decoro e degrado urbano,4,COSSA/PIETRO (VIA),,08/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,MONTESOGLIO/(VIA),,08/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,TEMPIA/STEFANO (VIA),,08/09/2017,
Qualità Urbana,Decoro e degrado urbano,7,CASALE/(CORSO),,08/09/2017,
Qualità Urbana,Decoro e degrado urbano,2,TRIPOLI/(VIA),,11/09/2017,
Qualità Urbana,Decoro e degrado urbano,2,GORIZIA/(VIA),,12/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,FERMI/ENRICO (VIA),,12/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,MONTANARO/(VIA),Area Verde,12/09/2017,
Qualità Urbana,Decoro e degrado urbano,3,ANGROGNA/(VIA),,13/09/2017,
Qualità Urbana,Decoro e degrado urbano,2,GORIZIA/(VIA),,14/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,BOTTESINI/GIOVANNI (PIAZZA),,14/09/2017,
Qualità Urbana,Decoro e degrado urbano,4,MEDICI/GIACOMO (VIA),,15/09/2017,
Qualità Urbana,Decoro e degrado urbano,7,REGIO PARCO/(CORSO),,15/09/2017,
Qualità Urbana,Decoro e degrado urbano,8,MONCALIERI/(CORSO),,15/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,REISS ROMOLI/GUGLIELMO (VIA),,18/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,VEROLENGO/(VIA),,18/09/2017,
Qualità Urbana,Decoro e degrado urbano,3,S. PAOLO/(VIA),,19/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,COLAUTTI/ARTURO (VIA),,19/09/2017,
Qualità Urbana,Decoro e degrado urbano,,,,20/09/2017,
Qualità Urbana,Decoro e degrado urbano,7,AGRIGENTO/(LUNGO DORA),,20/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,BOCCARDO/GIOVANNI MICHELE (VIA),,20/09/2017,12.32
Qualità Urbana,Decoro e degrado urbano,1,CABOTO/SEBASTIANO (VIA),,21/09/2017,
Qualità Urbana,Decoro e degrado urbano,4,FABRIZI/NICOLA (VIA),,21/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,MOLISE/(CORSO),,21/09/2017,
Qualità Urbana,Decoro e degrado urbano,8,MARCONI/GUGLIELMO (CORSO),,21/09/2017,
Qualità Urbana,Decoro e degrado urbano,8,PETITTI/ILARIONE (VIA),,21/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,OLIVETTI/ARRIGO (VIA),,25/09/2017,
Qualità Urbana,Decoro e degrado urbano,5,PARENZO/(VIA),,25/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,BOLLENGO/(VIA),Area Verde,25/09/2017,
Qualità Urbana,Decoro e degrado urbano,9,MARONCELLI/PIERO (CORSO),,25/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,PACINI/GIOVANNI (VIA),,25/09/2017,12.55
Qualità Urbana,Decoro e degrado urbano,1,MATTEOTTI/GIACOMO (CORSO),,26/09/2017,
Qualità Urbana,Decoro e degrado urbano,2,CAPRERA/(VIA),,26/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,DESANA/(VIA),,26/09/2017,
Qualità Urbana,Decoro e degrado urbano,6,RIVAROSSA/(VIA),,26/09/2017,
Qualità Urbana,Decoro e degrado urbano,1,FERRARIS/GALILEO (CORSO),,27/09/2017,
Qualità Urbana,Decoro e degrado urbano,,,Area Verde,28/09/2017,
Qualità Urbana,Decoro e degrado urbano,2,GAIDANO/PAOLO (VIA),,28/09/2017,
Qualità Urbana,Decoro e degrado urbano,7,BRESCIA/(CORSO),,28/09/2017,
Qualità Urbana,Decoro e degrado urbano,3,MONTE CUCCO/(CORSO),,29/09/2017,
Qualità Urbana,Decoro e degrado urbano,4,TALUCCHI/GIUSEPPE (VIA),,29/09/2017,
Qualità Urbana,Decoro e degrado urbano,7,AGRIGENTO/(LUNGO DORA),,29/09/2017,
Qualità Urbana,Decoro e degrado urbano,8,LODOVICA/(VIA),,29/09/2017,
Qualità Urbana,Decoro e degrado urbano,3,ROSSO/MEDARDO (VIA),,02/10/2017,07.39
Qualità Urbana,Decoro e degrado urbano,1,LAGRANGE/GIUSEPPE LUIGI (VIA),,02/10/2017,12.05
Qualità Urbana,Decoro e degrado urbano,,,,04/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,SAURO/NAZARIO (PIAZZA),,04/10/2017,
Qualità Urbana,Decoro e degrado urbano,6,PARELLA/(VIA),,04/10/2017,
Qualità Urbana,Decoro e degrado urbano,8,D'AZEGLIO/MASSIMO (CORSO),Area Verde,04/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,VALLETTE/(STRADA DELLE),Area Verde,05/10/2017,
Qualità Urbana,Decoro e degrado urbano,8,D'AZEGLIO/MASSIMO (CORSO),,05/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,LANCIA/VINCENZO (LARGO),,05/10/2017,10.21
Qualità Urbana,Decoro e degrado urbano,1,GOVONE/GIUSEPPE (CORSO),,06/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,BORSELLINO/PAOLO (VIA)/,,06/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,STELVIO/(VIA),,06/10/2017,
Qualità Urbana,Decoro e degrado urbano,6,VERCELLI/(CORSO),,06/10/2017,
Qualità Urbana,Decoro e degrado urbano,9,GIORDANO/BRUNO (VIA),,06/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,DOMODOSSOLA/(VIA),,06/10/2017,09.43
Qualità Urbana,Decoro e degrado urbano,7,CAMINO/GIUSEPPE (VIA),,09/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,CECCHI/ANTONIO (VIA),,09/10/2017,09.09
Qualità Urbana,Decoro e degrado urbano,4,MARCHE/(CORSO),,10/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,STAMPALIA/(PIAZZA),,10/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,STAMPALIA/(PIAZZA),Area Verde,10/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,FRANCIA/(CORSO),,11/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,ISONZO/(VIA),,11/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,S. MARIA MAZZARELLO/(VIA),,11/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,BELGIO/(CORSO),,11/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,CIRIO/FRANCESCO (VIA),,12/10/2017,
Qualità Urbana,Decoro e degrado urbano,1,S. CHIARA/(VIA),,13/10/2017,
Qualità Urbana,Decoro e degrado urbano,3,ROSSELLI/CARLO E NELLO (CORSO),,13/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,NETRO/(VIA),,13/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,CARDINALE ALIMONDA/GAETANO (VIA),,13/10/2017,
Qualità Urbana,Decoro e degrado urbano,9,GUALA/PIETRO FRANCESCO (VIA),,13/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,ARNO'/RICCARDO (VIA),,13/10/2017,09.19
Qualità Urbana,Decoro e degrado urbano,9,SIDOLI/GIUDITTA (VIA),,13/10/2017,12.06
Qualità Urbana,Decoro e degrado urbano,1,EGIDI/PIETRO (VIA),,16/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,COPPINO/MICHELE (VIA),,16/10/2017,
Qualità Urbana,Decoro e degrado urbano,9,MARONCELLI/PIERO (CORSO),,16/10/2017,
Qualità Urbana,Decoro e degrado urbano,10,VIGLIANI/ONORATO (VIA),,16/10/2017,
Qualità Urbana,Decoro e degrado urbano,10,VIGLIANI/ONORATO (VIA),,16/10/2017,
Qualità Urbana,Decoro e degrado urbano,5,VEROLENGO/(VIA),Area Verde,17/10/2017,
Qualità Urbana,Decoro e degrado urbano,6,CHIESA/DAMIANO (VIA),,17/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,SIENA/(LUNGO DORA),,17/10/2017,
Qualità Urbana,Decoro e degrado urbano,4,CORDERO DI PAMPARATO/FELICE (VIA),,18/10/2017,
Qualità Urbana,Decoro e degrado urbano,8,MICHELOTTI/IGNAZIO (PARCO),,18/10/2017,
Qualità Urbana,Decoro e degrado urbano,7,BRA/(VIA),,18/10/2017,09.42
Qualità Urbana,Decoro e degrado urbano,4,CIBRARIO/LUIGI (VIA),,18/10/2017,10.29
Qualità Urbana,Decoro e degrado urbano,3,BORGONE/(VIA),,18/10/2017,10.55
