Dicofre,Freguesia,Concelho,Distrito,Area_T_ha,Area_EA_ha,Des_Simpli
031337,Ponte,Vila Verde,Braga,341.21,341.21,Ponte
160944,UniÃ£o das freguesias de Mazarefes e Vila Fria,Viana do Castelo,Viana do Castelo,1028.1,1028.1,Mazarefes e Vila Fria
030120,Bouro (Santa Marta),Amares,Braga,949.93,949.93,Bouro (Santa Marta)
040536,Vilarinho de AgrochÃ£o,Macedo de Cavaleiros,BraganÃ§a,1385.26,1385.26,Vilarinho de AgrochÃ£o
031125,UniÃ£o das freguesias de RuivÃ£es e Campos,Vieira do Minho,Braga,4403.46,4403.46,RuivÃ£es e Campos
160935,Vila Franca,Viana do Castelo,Viana do Castelo,714.6,714.6,Vila Franca
031014,Souto,Terras de Bouro,Braga,402.61,402.61,Souto
160760,NaviÃ³ e Vitorino dos PiÃ£es,Ponte de Lima,Viana do Castelo,1360.31,1360.31,NaviÃ³ e Vitorino dos PiÃ£es
090325,"UniÃ£o das freguesias de CortiÃ§Ã´ da Serra, Vide entre Vinhas e Salgueirais",Celorico da Beira,Guarda,2233.61,2233.61,"CortiÃ§Ã´ da Serra, Vide entre Vinhas e Salgueirais"
090750,Vila CortÃªs do Mondego,Guarda,Guarda,438.39,438.39,Vila CortÃªs do Mondego
090518,"UniÃ£o das freguesias de Juncais, Vila Ruiva e Vila Soeiro do ChÃ£o",Fornos de Algodres,Guarda,1987.13,1987.13,"Juncais, Vila Ruiva e Vila Soeiro do ChÃ£o"
090318,Vale de Azares,Celorico da Beira,Guarda,905.45,905.45,Vale de Azares
182338,Freguesia de FaÃ­l e Vila ChÃ£ de SÃ¡,Viseu,Viseu,1569.76,1569.76,FaÃ­l e Vila ChÃ£ de SÃ¡
090232,"UniÃ£o das freguesias de Castelo Mendo, Ade, Monteperobolso e Mesquitela",Almeida,Guarda,4188.29,4188.29,"Castelo Mendo, Ade, Monteperobolso e Mesquitela"
010508,Oliveirinha,Aveiro,Aveiro,1207.07,1207.07,Oliveirinha
181013,UniÃ£o das freguesias de Arca e Varzielas,Oliveira de Frades,Viseu,2036.96,2036.96,Arca e Varzielas
010501,Aradas,Aveiro,Aveiro,892.77,892.77,Aradas
180608,Freixiosa,Mangualde,Viseu,731.9,731.9,Freixiosa
010510,SÃ£o Bernardo,Aveiro,Aveiro,393.56,393.56,SÃ£o Bernardo
011005,Gafanha da EncarnaÃ§Ã£o,Ãlhavo,Aveiro,1098.28,1098.28,Gafanha da EncarnaÃ§Ã£o
011008,Ãlhavo (SÃ£o Salvador),Ãlhavo,Aveiro,3900.2,3900.2,Ãlhavo (SÃ£o Salvador)
090322,Casas do Soeiro,Celorico da Beira,Guarda,599.74,599.74,Casas do Soeiro
090505,Fornos de Algodres,Fornos de Algodres,Guarda,1544.51,1544.51,Fornos de Algodres
180614,Quintela de Azurara,Mangualde,Viseu,959.33,959.33,Quintela de Azurara
090507,Infias,Fornos de Algodres,Guarda,278.16,278.16,Infias
090760,Jarmelo SÃ£o Pedro,Guarda,Guarda,3107.97,3107.97,Jarmelo SÃ£o Pedro
180607,Fornos de Maceira DÃ£o,Mangualde,Viseu,1624.58,1624.58,Fornos de Maceira DÃ£o
182128,UniÃ£o das freguesias de Caparrosa e Silvares,Tondela,Viseu,2457.36,2457.36,Caparrosa e Silvares
090744,Sobral da Serra,Guarda,Guarda,1120.25,1120.25,Sobral da Serra
090224,SÃ£o Pedro de Rio Seco,Almeida,Guarda,2258.56,2258.56,SÃ£o Pedro de Rio Seco
182319,Orgens,Viseu,Viseu,890.16,890.16,Orgens
182323,Rio de Loba,Viseu,Viseu,1775.06,1775.06,Rio de Loba
182320,Povolide,Viseu,Viseu,2080.05,2080.05,Povolide
181102,Castelo de Penalva,Penalva do Castelo,Viseu,2716.17,2716.17,Castelo de Penalva
182340,SÃ£o Cipriano e Vil de Souto,Viseu,Viseu,2071.13,2071.13,SÃ£o Cipriano e Vil de Souto
091012,Lamegal,Pinhel,Guarda,2196.24,2196.24,Lamegal
010112,Macinhata do Vouga,Ãgueda,Aveiro,3195.44,3195.44,Macinhata do Vouga
011708,Talhadas,Sever do Vouga,Aveiro,2864.13,2864.13,Talhadas
181115,UniÃ£o das freguesias de Vila Cova do Covelo/Mareco,Penalva do Castelo,Viseu,1271.25,1271.25,Vila Cova do Covelo/Mareco
181109,Pindo,Penalva do Castelo,Viseu,1676.43,1676.43,Pindo
181105,Ãnsua,Penalva do Castelo,Viseu,943.75,943.75,Ãnsua
181106,Lusinde,Penalva do Castelo,Viseu,280.7,280.7,Lusinde
091028,AgregaÃ§Ã£o das freguesias Sul de Pinhel,Pinhel,Guarda,4081.83,4081.83,AgregaÃ§Ã£o das freguesias Sul de Pinhel
182403,Campia,Vouzela,Viseu,3926.72,3926.72,Campia
090302,BaraÃ§al,Celorico da Beira,Guarda,1222.37,1222.37,BaraÃ§al
181114,UniÃ£o das freguesias de Antas e Matela,Penalva do Castelo,Viseu,1826.84,1826.84,Antas e Matela
182337,Coutos de Viseu,Viseu,Viseu,2440.84,2440.84,Coutos de Viseu
090510,MatanÃ§a,Fornos de Algodres,Guarda,1381.57,1381.57,MatanÃ§a
090234,"UniÃ£o das freguesias de Leomil, Mido, Senouras e Aldeia Nova",Almeida,Guarda,4242.28,4242.28,"Leomil, Mido, Senouras e Aldeia Nova"
182413,UniÃ£o das freguesias de Cambra e Carvalhal de Vermilhas,Vouzela,Viseu,3261.21,3261.21,Cambra e Carvalhal de Vermilhas
090708,AvelÃ£s da Ribeira,Guarda,Guarda,1130.06,1130.06,AvelÃ£s da Ribeira
181014,UniÃ£o das freguesias de Destriz e Reigoso,Oliveira de Frades,Viseu,2275.8,2275.8,Destriz e Reigoso
181103,Esmolfe,Penalva do Castelo,Viseu,1087.06,1087.06,Esmolfe
090306,Forno Telheiro,Celorico da Beira,Guarda,2076.32,2076.32,Forno Telheiro
010511,SÃ£o Jacinto,Aveiro,Aveiro,1383.71,1383.71,SÃ£o Jacinto
090311,Minhocal,Celorico da Beira,Guarda,1075.06,1075.06,Minhocal
090233,UniÃ£o das freguesias de JunÃ§a e Naves,Almeida,Guarda,3239.56,3239.56,JunÃ§a e Naves
090309,MaÃ§al do ChÃ£o,Celorico da Beira,Guarda,1511.66,1511.66,MaÃ§al do ChÃ£o
090509,Maceira,Fornos de Algodres,Guarda,806.05,806.05,Maceira
182411,Ventosa,Vouzela,Viseu,1833.05,1833.05,Ventosa
091035,UniÃ£o das freguesias de Atalaia e SafurdÃ£o,Pinhel,Guarda,3432.16,3432.16,Atalaia e SafurdÃ£o
090519,UniÃ£o das freguesias de Sobral Pichorro e Fuinhas,Fornos de Algodres,Guarda,1516.88,1516.88,Sobral Pichorro e Fuinhas
010209,Albergaria-a-Velha e Valmaior,Albergaria-A-Velha,Aveiro,4699.64,4699.64,Albergaria-a-Velha e Valmaior
010517,UniÃ£o das freguesias de GlÃ³ria e Vera Cruz,Aveiro,Aveiro,4532.07,4532.07,GlÃ³ria e Vera Cruz
011704,Pessegueiro do Vouga,Sever do Vouga,Aveiro,1585.48,1585.48,Pessegueiro do Vouga
182307,CavernÃ£es,Viseu,Viseu,1314.39,1314.39,CavernÃ£es
091014,Manigoto,Pinhel,Guarda,1588.68,1588.68,Manigoto
182409,QueirÃ£,Vouzela,Viseu,2383.47,2383.47,QueirÃ£
182306,Campo,Viseu,Viseu,1624.04,1624.04,Campo
090107,Forninhos,Aguiar da Beira,Guarda,961.73,961.73,Forninhos
181709,SÃ£o Miguel de Vila Boa,SÃ¡tÃ£o,Viseu,1288.98,1288.98,SÃ£o Miguel de Vila Boa
181111,Sezures,Penalva do Castelo,Viseu,2104.27,2104.27,Sezures
010203,Angeja,Albergaria-A-Velha,Aveiro,2125.17,2125.17,Angeja
010502,Cacia,Aveiro,Aveiro,3575.49,3575.49,Cacia
182301,Abraveses,Viseu,Viseu,1222.72,1222.72,Abraveses
181707,Rio de Moinhos,SÃ¡tÃ£o,Viseu,1103.88,1103.88,Rio de Moinhos
090227,Vale da Mula,Almeida,Guarda,1645.64,1645.64,Vale da Mula
182318,MundÃ£o,Viseu,Viseu,1444.6,1444.6,MundÃ£o
182415,UniÃ£o das freguesias de Vouzela e PaÃ§os de Vilharigues,Vouzela,Viseu,1394.37,1394.37,Vouzela e PaÃ§os de Vilharigues
181009,SÃ£o Vicente de LafÃµes,Oliveira de Frades,Viseu,819.92,819.92,SÃ£o Vicente de LafÃµes
091029,Alverca da Beira/BouÃ§a Cova,Pinhel,Guarda,1973.36,1973.36,Alverca da Beira/BouÃ§a Cova
182329,SÃ£o Pedro de France,Viseu,Viseu,1875.18,1875.18,SÃ£o Pedro de France
011710,UniÃ£o das freguesias de Cedrim e Paradela,Sever do Vouga,Aveiro,1837.0,1837.0,Cedrim e Paradela
091010,Freixedas,Pinhel,Guarda,3310.87,3310.87,Freixedas
182304,Bodiosa,Viseu,Viseu,2539.5,2539.5,Bodiosa
091013,Lameiras,Pinhel,Guarda,1776.34,1776.34,Lameiras
010809,UniÃ£o das freguesias de Canelas e FermelÃ£,Estarreja,Aveiro,2302.19,2302.19,Canelas e FermelÃ£
181711,SilvÃ£ de Cima,SÃ¡tÃ£o,Viseu,688.44,688.44,SilvÃ£ de Cima
181005,Pinheiro,Oliveira de Frades,Viseu,2161.86,2161.86,Pinheiro
011706,Sever do Vouga,Sever do Vouga,Aveiro,1158.09,1158.09,Sever do Vouga
182410,SÃ£o Miguel do Mato,Vouzela,Viseu,900.29,900.29,SÃ£o Miguel do Mato
090231,"UniÃ£o das freguesias de Azinhal, Peva e Valverde",Almeida,Guarda,4704.69,4704.69,"Azinhal, Peva e Valverde"
091335,UniÃ£o das freguesias de Vilares e CarnicÃ£es,Trancoso,Guarda,2013.98,2013.98,Vilares e CarnicÃ£es
182414,UniÃ£o das freguesias de FataunÃ§os e Figueiredo das Donas,Vouzela,Viseu,1265.97,1265.97,FataunÃ§os e Figueiredo das Donas
181007,Ribeiradio,Oliveira de Frades,Viseu,1567.14,1567.14,Ribeiradio
091307,FiÃ£es,Trancoso,Guarda,962.4,962.4,FiÃ£es
011203,Murtosa,Murtosa,Aveiro,1454.93,1454.93,Murtosa
091030,Terras de Massueime,Pinhel,Guarda,1239.38,1239.38,Terras de Massueime
181015,"UniÃ£o das freguesias de Oliveira de Frades, Souto de LafÃµes e SejÃ£es",Oliveira de Frades,Viseu,2251.45,2251.45,"Oliveira de Frades, Souto de LafÃµes e SejÃ£es"
091027,Vascoveiro,Pinhel,Guarda,1808.85,1808.85,Vascoveiro
090512,Queiriz,Fornos de Algodres,Guarda,973.65,973.65,Queiriz
182316,Lordosa,Viseu,Viseu,2231.03,2231.03,Lordosa
090105,Dornelas,Aguiar da Beira,Guarda,2374.87,2374.87,Dornelas
091330,UniÃ£o das freguesias de Freches e Torres,Trancoso,Guarda,2385.4,2385.4,Freches e Torres
181002,Arcozelo das Maias,Oliveira de Frades,Viseu,2180.81,2180.81,Arcozelo das Maias
011202,Monte,Murtosa,Aveiro,228.57,228.57,Monte
091301,Aldeia Nova,Trancoso,Guarda,2681.11,2681.11,Aldeia Nova
010806,Salreu,Estarreja,Aveiro,1653.91,1653.91,Salreu
182322,Ribafeita,Viseu,Viseu,1811.72,1811.72,Ribafeita
091334,UniÃ£o das freguesias de Vila Franca das Naves e Feital,Trancoso,Guarda,1603.71,1603.71,Vila Franca das Naves e Feital
090109,Pena Verde,Aguiar da Beira,Guarda,2940.06,2940.06,Pena Verde
181615,Serrazes,SÃ£o Pedro do Sul,Viseu,1323.22,1323.22,Serrazes
091024,Souro Pires,Pinhel,Guarda,1567.26,1567.26,Souro Pires
091311,Moimentinha,Trancoso,Guarda,667.04,667.04,Moimentinha
181706,Mioma,SÃ¡tÃ£o,Viseu,1534.04,1534.04,Mioma
181702,Avelal,SÃ¡tÃ£o,Viseu,815.24,815.24,Avelal
181710,SÃ¡tÃ£o,SÃ¡tÃ£o,Viseu,1857.16,1857.16,SÃ¡tÃ£o
010204,Branca,Albergaria-A-Velha,Aveiro,3028.86,3028.86,Branca
182335,UniÃ£o das freguesias de Barreiros e CepÃµes,Viseu,Viseu,3518.8,3518.8,Barreiros e CepÃµes
091309,Granja,Trancoso,Guarda,924.99,924.99,Granja
010206,Ribeira de FrÃ¡guas,Albergaria-A-Velha,Aveiro,2674.54,2674.54,Ribeira de FrÃ¡guas
090203,Almeida,Almeida,Guarda,5242.38,5242.38,Almeida
181714,"UniÃ£o das freguesias de RomÃ£s, Decermilo e Vila Longa",SÃ¡tÃ£o,Viseu,4707.21,4707.21,"RomÃ£s, Decermilo e Vila Longa"
090103,CortiÃ§ada,Aguiar da Beira,Guarda,1265.38,1265.38,CortiÃ§ada
091314,PÃ³voa do Concelho,Trancoso,Guarda,1083.42,1083.42,PÃ³voa do Concelho
181602,Bordonhos,SÃ£o Pedro do Sul,Viseu,595.05,595.05,Bordonhos
181623,"UniÃ£o das freguesias de SÃ£o Pedro do Sul, VÃ¡rzea e BaiÃµes",SÃ£o Pedro do Sul,Viseu,2255.09,2255.09,"SÃ£o Pedro do Sul, VÃ¡rzea e BaiÃµes"
011702,Couto de Esteves,Sever do Vouga,Aveiro,1642.39,1642.39,Couto de Esteves
091321,Tamanhos,Trancoso,Guarda,832.06,832.06,Tamanhos
011705,Rocas do Vouga,Sever do Vouga,Aveiro,1481.82,1481.82,Rocas do Vouga
010808,UniÃ£o das freguesias de BeduÃ­do e Veiros,Estarreja,Aveiro,3184.25,3184.25,BeduÃ­do e Veiros
090235,UniÃ£o das freguesias de Malpartida e Vale de Coelha,Almeida,Guarda,2900.67,2900.67,Malpartida e Vale de Coelha
091015,Pala,Pinhel,Guarda,1424.12,1424.12,Pala
090102,Carapito,Aguiar da Beira,Guarda,1725.98,1725.98,Carapito
181609,Pinho,SÃ£o Pedro do Sul,Viseu,1363.77,1363.77,Pinho
181617,Valadares,SÃ£o Pedro do Sul,Viseu,2076.01,2076.01,Valadares
011201,Bunheiro,Murtosa,Aveiro,2479.24,2479.24,Bunheiro
090106,Eirado,Aguiar da Beira,Guarda,924.17,924.17,Eirado
182305,Calde,Viseu,Viseu,3505.68,3505.68,Calde
011711,UniÃ£o das freguesias de Silva Escura e Dornelas,Sever do Vouga,Aveiro,2418.65,2418.65,Silva Escura e Dornelas
181612,SÃ£o FÃ©lix,SÃ£o Pedro do Sul,Viseu,319.37,319.37,SÃ£o FÃ©lix
181008,SÃ£o JoÃ£o da Serra,Oliveira de Frades,Viseu,1240.68,1240.68,SÃ£o JoÃ£o da Serra
181619,Vila Maior,SÃ£o Pedro do Sul,Viseu,1187.49,1187.49,Vila Maior
091333,UniÃ£o das freguesias de Vale do Seixo e Vila Garcia,Trancoso,Guarda,2034.99,2034.99,Vale do Seixo e Vila Garcia
010805,PardilhÃ³,Estarreja,Aveiro,1570.25,1570.25,PardilhÃ³
090420,UniÃ£o das freguesias de Cinco Vilas e Reigada,Figueira de Castelo Rodrigo,Guarda,4159.06,4159.06,Cinco Vilas e Reigada
011204,Torreira,Murtosa,Aveiro,3146.04,3146.04,Torreira
181621,UniÃ£o das freguesias de Santa Cruz da Trapa e SÃ£o CristÃ³vÃ£o de LafÃµes,SÃ£o Pedro do Sul,Viseu,2893.77,2893.77,Santa Cruz da Trapa e SÃ£o CristÃ³vÃ£o de LafÃµes
181608,Pindelo dos Milagres,SÃ£o Pedro do Sul,Viseu,2389.71,2389.71,Pindelo dos Milagres
011322,"UniÃ£o das freguesias de Pinheiro da Bemposta, Travanca e Palmaz",Oliveira de AzemÃ©is,Aveiro,3275.64,3275.64,"Pinheiro da Bemposta, Travanca e Palmaz"
091032,Alto do Palurdo,Pinhel,Guarda,4730.73,4730.73,Alto do Palurdo
091304,Cogula,Trancoso,Guarda,463.69,463.69,Cogula
091332,UniÃ£o das freguesias de Trancoso (SÃ£o Pedro e Santa Maria) e Souto Maior,Trancoso,Guarda,5803.77,5803.77,Trancoso (SÃ£o Pedro e Santa Maria) e Souto Maior
090110,Pinheiro,Aguiar da Beira,Guarda,1588.32,1588.32,Pinheiro
011905,Junqueira,Vale de Cambra,Aveiro,1803.83,1803.83,Junqueira
091017,Pinhel,Pinhel,Guarda,4465.21,4465.21,Pinhel
090116,UniÃ£o das freguesias de Souto de Aguiar da Beira e Valverde,Aguiar da Beira,Guarda,2167.86,2167.86,Souto de Aguiar da Beira e Valverde
091313,Palhais,Trancoso,Guarda,432.39,432.39,Palhais
010801,Avanca,Estarreja,Aveiro,2106.73,2106.73,Avanca
091034,Vale do Massueime,Pinhel,Guarda,2407.34,2407.34,Vale do Massueime
011304,Loureiro,Oliveira de AzemÃ©is,Aveiro,1713.35,1713.35,Loureiro
091031,Valbom/Bogalhal,Pinhel,Guarda,3233.0,3233.0,Valbom/Bogalhal
182310,Cota,Viseu,Viseu,4154.75,4154.75,Cota
182204,Queiriga,Vila Nova de Paiva,Viseu,3193.74,3193.74,Queiriga
091316,Rio de Mel,Trancoso,Guarda,2335.9,2335.9,Rio de Mel
011902,SÃ£o Pedro de CastelÃµes,Vale de Cambra,Aveiro,2109.91,2109.91,SÃ£o Pedro de CastelÃµes
091315,Reboleiro,Trancoso,Guarda,449.35,449.35,Reboleiro
091305,CÃ³timos,Trancoso,Guarda,1347.53,1347.53,CÃ³timos
181704,Ferreira de Aves,SÃ¡tÃ£o,Viseu,6613.16,6613.16,Ferreira de Aves
181606,Figueiredo de Alva,SÃ£o Pedro do Sul,Viseu,1468.57,1468.57,Figueiredo de Alva
180313,Moledo,Castro Daire,Viseu,4699.35,4699.35,Moledo
011901,ArÃµes,Vale de Cambra,Aveiro,4033.47,4033.47,ArÃµes
090114,UniÃ£o das freguesias de Aguiar da Beira e Coruche,Aguiar da Beira,Guarda,4335.72,4335.72,Aguiar da Beira e Coruche
091303,Castanheira,Trancoso,Guarda,999.34,999.34,Castanheira
011315,SÃ£o Martinho da GÃ¢ndara,Oliveira de AzemÃ©is,Aveiro,813.13,813.13,SÃ£o Martinho da GÃ¢ndara
011507,VÃ¡lega,Ovar,Aveiro,2683.03,2683.03,VÃ¡lega
011310,Ossela,Oliveira de AzemÃ©is,Aveiro,1788.6,1788.6,Ossela
181607,Manhouce,SÃ£o Pedro do Sul,Viseu,4040.57,4040.57,Manhouce
181620,UniÃ£o das freguesias de Carvalhais e Candal,SÃ£o Pedro do Sul,Viseu,4373.17,4373.17,Carvalhais e Candal
011321,"UniÃ£o das freguesias de Oliveira de AzemÃ©is, Santiago da Riba-Ul, Ul, Macinhata da Seixa e Madail",Oliveira de AzemÃ©is,Aveiro,2594.45,2594.45,"O. AzemÃ©is, Riba-Ul, Ul, Macinhata da Seixa, Madail"
091325,Valdujo,Trancoso,Guarda,1531.07,1531.07,Valdujo
090415,Vermiosa,Figueira de Castelo Rodrigo,Guarda,4005.55,4005.55,Vermiosa
011903,Cepelos,Vale de Cambra,Aveiro,1892.83,1892.83,Cepelos
091009,Ervedosa,Pinhel,Guarda,1284.23,1284.23,Ervedosa
181804,Cunha,Sernancelhe,Viseu,1702.45,1702.45,Cunha
090422,UniÃ£o das freguesias do Colmeal e Vilar Torpim,Figueira de Castelo Rodrigo,Guarda,7290.01,7290.01,Colmeal e Vilar Torpim
090115,UniÃ£o das freguesias de Sequeiros e Gradiz,Aguiar da Beira,Guarda,2392.48,2392.48,Sequeiros e Gradiz
181713,UniÃ£o das freguesias de Ãguas Boas e Forles,SÃ¡tÃ£o,Viseu,1585.99,1585.99,Ãguas Boas e Forles
181616,Sul,SÃ£o Pedro do Sul,Viseu,5241.19,5241.19,Sul
091312,Moreira de Rei,Trancoso,Guarda,3292.92,3292.92,Moreira de Rei
181814,Quintela,Sernancelhe,Viseu,1377.24,1377.24,Quintela
182208,"UniÃ£o das freguesias de Vila Nova de Paiva, Alhais e FrÃ¡guas",Vila Nova de Paiva,Viseu,3720.92,3720.92,"Vila Nova de Paiva, Alhais e FrÃ¡guas"
011907,Roge,Vale de Cambra,Aveiro,1759.58,1759.58,Roge
090914,RabaÃ§al,MÃªda,Guarda,1404.09,1404.09,RabaÃ§al
011319,Vila de CucujÃ£es,Oliveira de AzemÃ©is,Aveiro,1042.11,1042.11,Vila de CucujÃ£es
011318,SÃ£o Roque,Oliveira de AzemÃ©is,Aveiro,705.29,705.29,SÃ£o Roque
180323,"UniÃ£o das freguesias de Mamouros, Alva e Ribolhos",Castro Daire,Viseu,2365.17,2365.17,"Mamouros, Alva e Ribolhos"
010422,UniÃ£o das freguesias de Cabreiros e Albergaria da Serra,Arouca,Aveiro,3123.16,3123.16,Cabreiros e Albergaria da Serra
090403,Castelo Rodrigo,Figueira de Castelo Rodrigo,Guarda,3294.34,3294.34,Castelo Rodrigo
011320,UniÃ£o das freguesias de Nogueira do Cravo e Pindelo,Oliveira de AzemÃ©is,Aveiro,1254.22,1254.22,Nogueira do Cravo e Pindelo
011906,Macieira de Cambra,Vale de Cambra,Aveiro,1805.3,1805.3,Macieira de Cambra
011910,"UniÃ£o das freguesias de Vila ChÃ£, Codal e Vila Cova de Perrinho",Vale de Cambra,Aveiro,1328.55,1328.55,"Vila ChÃ£, Codal e Vila Cova de Perrinho"
090905,Coriscada,MÃªda,Guarda,2518.76,2518.76,Coriscada
180312,MÃµes,Castro Daire,Viseu,4414.82,4414.82,MÃµes
180317,Pepim,Castro Daire,Viseu,1193.46,1193.46,Pepim
091331,"UniÃ£o das freguesias de Torre do Terrenho, Sebadelhe da Serra e Terrenho",Trancoso,Guarda,2939.48,2939.48,"Torre do Terrenho, Sebadelhe da Serra e Terrenho"
181801,Arnas,Sernancelhe,Viseu,2125.36,2125.36,Arnas
090419,UniÃ£o das freguesias de Almofala e Escarigo,Figueira de Castelo Rodrigo,Guarda,4733.67,4733.67,Almofala e Escarigo
010935,"UniÃ£o das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",Santa Maria da Feira,Aveiro,2336.21,9.92,"Santa Maria da Feira, Travanca, Sanfins e Espargo"
181810,Granjal,Sernancelhe,Viseu,1372.83,1372.83,Granjal
181811,Lamosa,Sernancelhe,Viseu,1322.1,1322.1,Lamosa
011301,Carregosa,Oliveira de AzemÃ©is,Aveiro,1181.73,1181.73,Carregosa
010936,UniÃ£o das freguesias de SÃ£o Miguel de Souto e MosteirÃ´,Santa Maria da Feira,Aveiro,1380.26,1380.26,SÃ£o Miguel de Souto e MosteirÃ´
011601,SÃ£o JoÃ£o da Madeira,SÃ£o JoÃ£o da Madeira,Aveiro,794.3,794.3,SÃ£o JoÃ£o da Madeira
011305,Macieira de Sarnes,Oliveira de AzemÃ©is,Aveiro,386.89,386.89,Macieira de Sarnes
180327,UniÃ£o das freguesias de Reriz e GafanhÃ£o,Castro Daire,Viseu,2261.94,2261.94,Reriz e GafanhÃ£o
090421,"UniÃ£o das freguesias de Freixeda do TorrÃ£o, QuintÃ£ de PÃªro Martins e Penha de Ãguia",Figueira de Castelo Rodrigo,Guarda,5772.55,5772.55,"Freixeda do TorrÃ£o, QuintÃ£ de PÃªro Martins e Penha de Ãguia"
091310,Guilheiro,Trancoso,Guarda,1367.93,1367.93,Guilheiro
010908,Fornos,Santa Maria da Feira,Aveiro,313.64,313.64,Fornos
181802,Carregal,Sernancelhe,Viseu,2076.71,2076.71,Carregal
011509,"UniÃ£o das freguesias de Ovar, SÃ£o JoÃ£o, Arada e SÃ£o Vicente de Pereira JusÃ£",Ovar,Aveiro,8639.67,8639.67,"Ovar, S. JoÃ£o, Arada e S. Vicente de Pereira JusÃ£"
010407,Chave,Arouca,Aveiro,1090.53,1090.53,Chave
010415,Rossas,Arouca,Aveiro,1111.18,1111.18,Rossas
010902,Arrifana,Santa Maria da Feira,Aveiro,529.47,529.47,Arrifana
010420,VÃ¡rzea,Arouca,Aveiro,179.1,179.1,VÃ¡rzea
180723,UniÃ£o das freguesias de Peva e SegÃµes,Moimenta da Beira,Viseu,2464.4,2464.4,Peva e SegÃµes
011302,Cesar,Oliveira de AzemÃ©is,Aveiro,542.77,542.77,Cesar
180322,SÃ£o Joaninho,Castro Daire,Viseu,805.7,805.7,SÃ£o Joaninho
181622,UniÃ£o das freguesias de SÃ£o Martinho das Moitas e Covas do Rio,SÃ£o Pedro do Sul,Viseu,5368.11,5368.11,SÃ£o Martinho das Moitas e Covas do Rio
010419,UrrÃ´,Arouca,Aveiro,1078.75,1078.75,UrrÃ´
010414,Moldes,Arouca,Aveiro,2800.51,2800.51,Moldes
010424,UniÃ£o das freguesias de Covelo de PaivÃ³ e Janarde,Arouca,Aveiro,4437.7,4437.7,Covelo de PaivÃ³ e Janarde
011303,FajÃµes,Oliveira de AzemÃ©is,Aveiro,812.22,812.22,FajÃµes
090902,Barreira,MÃªda,Guarda,2572.67,2572.67,Barreira
010914,MilheirÃ³s de Poiares,Santa Maria da Feira,Aveiro,786.51,786.51,MilheirÃ³s de Poiares
182206,Vila Cova Ã  Coelheira,Vila Nova de Paiva,Viseu,3203.0,3203.0,Vila Cova Ã  Coelheira
011504,Maceda,Ovar,Aveiro,1607.96,1607.96,Maceda
180304,Castro Daire,Castro Daire,Viseu,3252.82,3252.82,Castro Daire
010904,EscapÃ£es,Santa Maria da Feira,Aveiro,430.4,430.4,EscapÃ£es
181817,Vila da Ponte,Sernancelhe,Viseu,1276.73,1276.73,Vila da Ponte
090908,Marialva,MÃªda,Guarda,1920.63,1920.63,Marialva
090919,"UniÃ£o das freguesias de Vale Flor, Carvalhal e Pai Penela",MÃªda,Guarda,3464.16,3464.16,"Vale Flor, Carvalhal e Pai Penela"
182205,Touro,Vila Nova de Paiva,Viseu,5016.66,5016.66,Touro
181821,UniÃ£o das freguesias de Sernancelhe e Sarzeda,Sernancelhe,Viseu,4477.74,4477.74,Sernancelhe e Sarzeda
182203,Pendilhe,Vila Nova de Paiva,Viseu,2418.97,2418.97,Pendilhe
180707,Caria,Moimenta da Beira,Viseu,1671.06,1671.06,Caria
090408,Figueira de Castelo Rodrigo,Figueira de Castelo Rodrigo,Guarda,2788.08,2788.08,Figueira de Castelo Rodrigo
010421,UniÃ£o das freguesias de Arouca e Burgo,Arouca,Aveiro,1524.41,1524.41,Arouca e Burgo
011502,CortegaÃ§a,Ovar,Aveiro,922.86,922.86,CortegaÃ§a
010935,"UniÃ£o das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",Santa Maria da Feira,Aveiro,2336.21,2326.29,"Santa Maria da Feira, Travanca, Sanfins e Espargo"
181820,UniÃ£o das freguesias de Penso e Freixinho,Sernancelhe,Viseu,1413.5,1413.5,Penso e Freixinho
090901,Aveloso,MÃªda,Guarda,745.79,745.79,Aveloso
181803,Chosendo,Sernancelhe,Viseu,1130.13,1130.13,Chosendo
010704,Paramos,Espinho,Aveiro,587.17,587.17,Paramos
010919,PaÃ§os de BrandÃ£o,Santa Maria da Feira,Aveiro,355.62,355.62,PaÃ§os de BrandÃ£o
180303,Cabril,Castro Daire,Viseu,2201.69,2201.69,Cabril
090418,"UniÃ£o das freguesias de Algodres, Vale de Afonsinho e Vilar de Amargo",Figueira de Castelo Rodrigo,Guarda,7236.17,7236.17,"Algodres, Vale de Afonsinho e Vilar de Amargo"
010925,Santa Maria de Lamas,Santa Maria da Feira,Aveiro,375.45,375.45,Santa Maria de Lamas
180702,Alvite,Moimenta da Beira,Viseu,1928.66,1928.66,Alvite
010411,Fermedo,Arouca,Aveiro,1110.53,1110.53,Fermedo
180324,UniÃ£o das freguesias de Mezio e Moura Morta,Castro Daire,Viseu,2265.15,2265.15,Mezio e Moura Morta
010913,Lourosa,Santa Maria da Feira,Aveiro,577.4,577.4,Lourosa
180720,Vilar,Moimenta da Beira,Viseu,854.43,854.43,Vilar
